 Volume in drive H has no label.
 Volume Serial Number is F63B-6958
12/13/2023  02:51 PM            28,672 GDBM_File.xs.dll
               1 File(s)         28,672 bytes

 Directory of h:\xampp\perl\lib\auto\Getopt

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Long
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Getopt\Long

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                76 .packlist
               1 File(s)             76 bytes

 Directory of h:\xampp\perl\lib\auto\Hash

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Util
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Hash\Util

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            26,112 Util.xs.dll
12/13/2023  02:51 PM    <DIR>          FieldHash
               1 File(s)         26,112 bytes

 Directory of h:\xampp\perl\lib\auto\Hash\Util\FieldHash

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            23,040 FieldHash.xs.dll
               1 File(s)         23,040 bytes

 Directory of h:\xampp\perl\lib\auto\I18N

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Langinfo
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\I18N\Langinfo

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            19,456 Langinfo.xs.dll
               1 File(s)         19,456 bytes

 Directory of h:\xampp\perl\lib\auto\IO

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               445 .packlist
12/13/2023  02:51 PM            25,088 IO.xs.dll
12/13/2023  02:51 PM    <DIR>          Compress
12/13/2023  02:51 PM    <DIR>          Socket
12/13/2023  02:51 PM    <DIR>          Zlib
               2 File(s)         25,533 bytes

 Directory of h:\xampp\perl\lib\auto\IO\Compress

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,543 .packlist
               1 File(s)          1,543 bytes

 Directory of h:\xampp\perl\lib\auto\IO\Socket

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          IP
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\IO\Socket\IP

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                40 .packlist
               1 File(s)             40 bytes

 Directory of h:\xampp\perl\lib\auto\IO\Zlib

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                35 .packlist
               1 File(s)             35 bytes

 Directory of h:\xampp\perl\lib\auto\JSON

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          PP
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\JSON\PP

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               146 .packlist
               1 File(s)            146 bytes

 Directory of h:\xampp\perl\lib\auto\List

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Util
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\List\Util

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            56,320 Util.xs.dll
               1 File(s)         56,320 bytes

 Directory of h:\xampp\perl\lib\auto\Math

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          BigInt
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Math\BigInt

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          FastCalc
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Math\BigInt\FastCalc

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            22,016 FastCalc.xs.dll
               1 File(s)         22,016 bytes

 Directory of h:\xampp\perl\lib\auto\MIME

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Base64
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\MIME\Base64

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               138 .packlist
12/13/2023  02:51 PM            22,016 Base64.xs.dll
               2 File(s)         22,154 bytes

 Directory of h:\xampp\perl\lib\auto\Module

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Build
12/13/2023  02:51 PM    <DIR>          CPANfile
12/13/2023  02:51 PM    <DIR>          CPANTS
12/13/2023  02:51 PM    <DIR>          Find
12/13/2023  02:51 PM    <DIR>          Load
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Module\Build

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,240 .packlist
               1 File(s)          1,240 bytes

 Directory of h:\xampp\perl\lib\auto\Module\CPANfile

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               496 .packlist
               1 File(s)            496 bytes

 Directory of h:\xampp\perl\lib\auto\Module\CPANTS

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Analyse
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Module\CPANTS\Analyse

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,050 .packlist
               1 File(s)          1,050 bytes

 Directory of h:\xampp\perl\lib\auto\Module\Find

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                39 .packlist
               1 File(s)             39 bytes

 Directory of h:\xampp\perl\lib\auto\Module\Load

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                39 .packlist
12/13/2023  02:51 PM    <DIR>          Conditional
               1 File(s)             39 bytes

 Directory of h:\xampp\perl\lib\auto\Module\Load\Conditional

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                51 .packlist
               1 File(s)             51 bytes

 Directory of h:\xampp\perl\lib\auto\mro

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            26,112 mro.xs.dll
12/13/2023  02:51 PM    <DIR>          Compat
               1 File(s)         26,112 bytes

 Directory of h:\xampp\perl\lib\auto\mro\Compat

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                38 .packlist
               1 File(s)             38 bytes

 Directory of h:\xampp\perl\lib\auto\NDBM_File

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            24,064 NDBM_File.xs.dll
               1 File(s)         24,064 bytes

 Directory of h:\xampp\perl\lib\auto\Net

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               600 .packlist
12/13/2023  02:51 PM    <DIR>          Ping
               1 File(s)            600 bytes

 Directory of h:\xampp\perl\lib\auto\Net\Ping

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                36 .packlist
               1 File(s)             36 bytes

 Directory of h:\xampp\perl\lib\auto\ODBM_File

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            46,080 ODBM_File.xs.dll
               1 File(s)         46,080 bytes

 Directory of h:\xampp\perl\lib\auto\Opcode

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            26,112 Opcode.xs.dll
               1 File(s)         26,112 bytes

 Directory of h:\xampp\perl\lib\auto\Params

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Util
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Params\Util

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               134 .packlist
12/13/2023  02:51 PM            23,040 Util.xs.dll
               2 File(s)         23,174 bytes

 Directory of h:\xampp\perl\lib\auto\Perl

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          PrereqScanner
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Perl\PrereqScanner

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          NotQuiteLite
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Perl\PrereqScanner\NotQuiteLite

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             2,765 .packlist
               1 File(s)          2,765 bytes

 Directory of h:\xampp\perl\lib\auto\perlfaq

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               445 .packlist
               1 File(s)            445 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          encoding
12/13/2023  02:51 PM    <DIR>          mmap
12/13/2023  02:51 PM    <DIR>          scalar
12/13/2023  02:51 PM    <DIR>          via
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO\encoding

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            28,672 encoding.xs.dll
               1 File(s)         28,672 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO\mmap

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            15,360 mmap.xs.dll
               1 File(s)         15,360 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO\scalar

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            20,992 scalar.xs.dll
               1 File(s)         20,992 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO\via

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            26,112 via.xs.dll
12/13/2023  02:51 PM    <DIR>          QuotedPrint
               1 File(s)         26,112 bytes

 Directory of h:\xampp\perl\lib\auto\PerlIO\via\QuotedPrint

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                50 .packlist
               1 File(s)             50 bytes

 Directory of h:\xampp\perl\lib\auto\Pod

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Checker
12/13/2023  02:51 PM    <DIR>          Coverage
12/13/2023  02:51 PM    <DIR>          Parser
12/13/2023  02:51 PM    <DIR>          Simple
12/13/2023  02:51 PM    <DIR>          Usage
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Pod\Checker

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               113 .packlist
               1 File(s)            113 bytes

 Directory of h:\xampp\perl\lib\auto\Pod\Coverage

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               267 .packlist
               1 File(s)            267 bytes

 Directory of h:\xampp\perl\lib\auto\Pod\Parser

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               311 .packlist
               1 File(s)            311 bytes

 Directory of h:\xampp\perl\lib\auto\Pod\Simple

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,493 .packlist
               1 File(s)          1,493 bytes

 Directory of h:\xampp\perl\lib\auto\Pod\Usage

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               109 .packlist
               1 File(s)            109 bytes

 Directory of h:\xampp\perl\lib\auto\POSIX

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM           132,096 POSIX.xs.dll
               1 File(s)        132,096 bytes

 Directory of h:\xampp\perl\lib\auto\re

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM           768,512 re.xs.dll
               1 File(s)        768,512 bytes

 Directory of h:\xampp\perl\lib\auto\Regexp

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Trie
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Regexp\Trie

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                39 .packlist
               1 File(s)             39 bytes

 Directory of h:\xampp\perl\lib\auto\SDBM_File

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            31,744 SDBM_File.xs.dll
               1 File(s)         31,744 bytes

 Directory of h:\xampp\perl\lib\auto\Socket

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                84 .packlist
12/13/2023  02:51 PM            42,496 Socket.xs.dll
               2 File(s)         42,580 bytes

 Directory of h:\xampp\perl\lib\auto\Software

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          License
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Software\License

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,662 .packlist
               1 File(s)          1,662 bytes

 Directory of h:\xampp\perl\lib\auto\Storable

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM           125,952 Storable.xs.dll
               1 File(s)        125,952 bytes

 Directory of h:\xampp\perl\lib\auto\Sub

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Exporter
12/13/2023  02:51 PM    <DIR>          Install
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Sub\Exporter

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               185 .packlist
               1 File(s)            185 bytes

 Directory of h:\xampp\perl\lib\auto\Sub\Install

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                39 .packlist
               1 File(s)             39 bytes

 Directory of h:\xampp\perl\lib\auto\Sys

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Hostname
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Sys\Hostname

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            15,872 Hostname.xs.dll
               1 File(s)         15,872 bytes

 Directory of h:\xampp\perl\lib\auto\Test

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          CPAN
12/13/2023  02:51 PM    <DIR>          Deep
12/13/2023  02:51 PM    <DIR>          FailWarnings
12/13/2023  02:51 PM    <DIR>          Kwalitee
12/13/2023  02:51 PM    <DIR>          LeakTrace
12/13/2023  02:51 PM    <DIR>          More
12/13/2023  02:51 PM    <DIR>          Needs
12/13/2023  02:51 PM    <DIR>          NoWarnings
12/13/2023  02:51 PM    <DIR>          Pod
12/13/2023  02:51 PM    <DIR>          Simple
12/13/2023  02:51 PM    <DIR>          UseAllModules
12/13/2023  02:51 PM    <DIR>          Warnings
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Test\CPAN

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Meta
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Test\CPAN\Meta

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                92 .packlist
               1 File(s)             92 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Deep

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,948 .packlist
               1 File(s)          1,948 bytes

 Directory of h:\xampp\perl\lib\auto\Test\FailWarnings

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                45 .packlist
               1 File(s)             45 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Kwalitee

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               127 .packlist
               1 File(s)            127 bytes

 Directory of h:\xampp\perl\lib\auto\Test\LeakTrace

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               198 .packlist
12/13/2023  02:51 PM            23,552 LeakTrace.xs.dll
               2 File(s)         23,750 bytes

 Directory of h:\xampp\perl\lib\auto\Test\More

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          UTF8
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Test\More\UTF8

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                42 .packlist
               1 File(s)             42 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Needs

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                38 .packlist
               1 File(s)             38 bytes

 Directory of h:\xampp\perl\lib\auto\Test\NoWarnings

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                94 .packlist
               1 File(s)             94 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Pod

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                36 .packlist
12/13/2023  02:51 PM    <DIR>          Coverage
               1 File(s)             36 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Pod\Coverage

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                45 .packlist
               1 File(s)             45 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Simple

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             3,404 .packlist
               1 File(s)          3,404 bytes

 Directory of h:\xampp\perl\lib\auto\Test\UseAllModules

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                46 .packlist
               1 File(s)             46 bytes

 Directory of h:\xampp\perl\lib\auto\Test\Warnings

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                41 .packlist
               1 File(s)             41 bytes

 Directory of h:\xampp\perl\lib\auto\Text

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Balanced
12/13/2023  02:51 PM    <DIR>          Template
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Text\Balanced

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                41 .packlist
               1 File(s)             41 bytes

 Directory of h:\xampp\perl\lib\auto\Text\Template

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                93 .packlist
               1 File(s)             93 bytes

 Directory of h:\xampp\perl\lib\auto\threads

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            35,840 threads.xs.dll
12/13/2023  02:51 PM    <DIR>          shared
               1 File(s)         35,840 bytes

 Directory of h:\xampp\perl\lib\auto\threads\shared

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            37,888 shared.xs.dll
               1 File(s)         37,888 bytes

 Directory of h:\xampp\perl\lib\auto\Tie

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          RefHash
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Tie\RefHash

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                39 .packlist
               1 File(s)             39 bytes

 Directory of h:\xampp\perl\lib\auto\Time

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          HiRes
12/13/2023  02:51 PM    <DIR>          Local
12/13/2023  02:51 PM    <DIR>          Piece
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Time\HiRes

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            28,672 HiRes.xs.dll
               1 File(s)         28,672 bytes

 Directory of h:\xampp\perl\lib\auto\Time\Local

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                38 .packlist
               1 File(s)             38 bytes

 Directory of h:\xampp\perl\lib\auto\Time\Piece

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            50,176 Piece.xs.dll
               1 File(s)         50,176 bytes

 Directory of h:\xampp\perl\lib\auto\Try

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Tiny
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Try\Tiny

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                36 .packlist
               1 File(s)             36 bytes

 Directory of h:\xampp\perl\lib\auto\Unicode

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          Collate
12/13/2023  02:51 PM    <DIR>          Normalize
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Unicode\Collate

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             5,312 .packlist
12/13/2023  02:51 PM           852,480 Collate.xs.dll
               2 File(s)        857,792 bytes

 Directory of h:\xampp\perl\lib\auto\Unicode\Normalize

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM           386,560 Normalize.xs.dll
               1 File(s)        386,560 bytes

 Directory of h:\xampp\perl\lib\auto\URI

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,999 .packlist
12/13/2023  02:51 PM    <DIR>          cpan
               1 File(s)          1,999 bytes

 Directory of h:\xampp\perl\lib\auto\URI\cpan

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               252 .packlist
               1 File(s)            252 bytes

 Directory of h:\xampp\perl\lib\auto\version

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM               288 .packlist
12/13/2023  02:51 PM    <DIR>          vxs
               1 File(s)            288 bytes

 Directory of h:\xampp\perl\lib\auto\version\vxs

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            33,280 vxs.xs.dll
               1 File(s)         33,280 bytes

 Directory of h:\xampp\perl\lib\auto\Win32

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                81 .packlist
12/13/2023  02:51 PM            73,216 Win32.xs.dll
               2 File(s)         73,297 bytes

 Directory of h:\xampp\perl\lib\auto\Win32API

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM    <DIR>          File
               0 File(s)              0 bytes

 Directory of h:\xampp\perl\lib\auto\Win32API\File

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            75,776 File.xs.dll
               1 File(s)         75,776 bytes

 Directory of h:\xampp\perl\lib\auto\Win32CORE

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM                 1 extralibs.ld
               1 File(s)              1 bytes

 Directory of h:\xampp\perl\lib\autodie

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM            22,336 exception.pm
12/13/2023  02:51 PM            16,961 hints.pm
12/13/2023  02:51 PM             1,215 skip.pm
12/13/2023  02:51 PM             7,743 Util.pm
12/13/2023  02:51 PM    <DIR>          exception
12/13/2023  02:51 PM    <DIR>          Scope
               4 File(s)         48,255 bytes

 Directory of h:\xampp\perl\lib\autodie\exception

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,631 system.pm
               1 File(s)          1,631 bytes

 Directory of h:\xampp\perl\lib\autodie\Scope

12/13/2023  02:51 PM    <DIR>          .
12/13/2023  02:51 PM    <DIR>          ..
12/13/2023  02:51 PM             1,396 Guard.pm
12/13/2023  02:51 PM             3,424 GuardStack.pm
               2 File(s)          4,820 bytes

 Directory of h:\xampp\perl\lib\B

